Block WC1
1 2 1 3 0	# lu(1,2,1,3)
1 2 2 1 0	# lu(1,2,2,1)
1 2 2 2 0	# lu(1,2,2,2)
1 2 2 3 0	# lu(1,2,2,3)
1 2 3 1 0	# lu(1,2,3,1)
1 2 3 2 0	# lu(1,2,3,2)
1 2 3 3 0	# lu(1,2,3,3)
1 3 1 1 0	# lu(1,3,1,1)
1 3 1 2 0	# lu(1,3,1,2)
1 3 1 3 0	# lu(1,3,1,3)
1 3 2 1 0	# lu(1,3,2,1)
1 3 2 2 0	# lu(1,3,2,2)
1 3 2 3 0	# lu(1,3,2,3)
1 3 3 1 0	# lu(1,3,3,1)
1 3 3 2 0	# lu(1,3,3,2)
1 3 3 3 0	# lu(1,3,3,3)
2 2 1 1 0	# lu(2,2,1,1)
2 2 1 2 0	# lu(2,2,1,2)
2 2 1 3 0	# lu(2,2,1,3)
2 2 2 2 0	# lu(2,2,2,2)
2 2 2 3 0	# lu(2,2,2,3)
2 2 3 3 0	# lu(2,2,3,3)
2 3 1 1 0	# lu(2,3,1,1)
2 3 1 2 0	# lu(2,3,1,2)
2 3 1 3 0	# lu(2,3,1,3)
2 3 2 1 0	# lu(2,3,2,1)
2 3 2 2 0	# lu(2,3,2,2)
2 3 2 3 0	# lu(2,3,2,3)
2 3 3 1 0	# lu(2,3,3,1)
2 3 3 2 0	# lu(2,3,3,2)
2 3 3 3 0	# lu(2,3,3,3)
3 3 1 1 0	# lu(3,3,1,1)
3 3 1 2 0	# lu(3,3,1,2)
3 3 1 3 0	# lu(3,3,1,3)
3 3 2 2 0	# lu(3,3,2,2)
3 3 2 3 0	# lu(3,3,2,3)
3 3 3 3 0	# lu(3,3,3,3)
Block WCLD
1 1 1 1 0	# ld(1,1,1,1)
1 1 1 2 0	# ld(1,1,1,2)
1 1 1 3 0	# ld(1,1,1,3)
1 1 2 2 0	# ld(1,1,2,2)
1 1 2 3 0	# ld(1,1,2,3)
1 1 3 3 0	# ld(1,1,3,3)
1 2 1 1 0	# ld(1,2,1,1)
1 2 1 2 0	# ld(1,2,1,2)
1 2 1 3 0	# ld(1,2,1,3)
1 2 2 1 0	# ld(1,2,2,1)
1 2 2 2 0	# ld(1,2,2,2)
1 2 2 3 0	# ld(1,2,2,3)
1 2 3 1 0	# ld(1,2,3,1)
1 2 3 2 0	# ld(1,2,3,2)
1 2 3 3 0	# ld(1,2,3,3)
1 3 1 1 0	# ld(1,3,1,1)
1 3 1 2 0	# ld(1,3,1,2)
1 3 1 3 0	# ld(1,3,1,3)
1 3 2 1 0	# ld(1,3,2,1)
1 3 2 2 0	# ld(1,3,2,2)
1 3 2 3 0	# ld(1,3,2,3)
1 3 3 1 0	# ld(1,3,3,1)
1 3 3 2 0	# ld(1,3,3,2)
1 3 3 3 0	# ld(1,3,3,3)
2 2 1 1 0	# ld(2,2,1,1)
2 2 1 2 0	# ld(2,2,1,2)
2 2 1 3 0	# ld(2,2,1,3)
2 2 2 2 0	# ld(2,2,2,2)
2 2 2 3 0	# ld(2,2,2,3)
2 2 3 3 0	# ld(2,2,3,3)
2 3 1 1 0	# ld(2,3,1,1)
2 3 1 2 0	# ld(2,3,1,2)
2 3 1 3 0	# ld(2,3,1,3)
2 3 2 1 0	# ld(2,3,2,1)
2 3 2 2 0	# ld(2,3,2,2)
2 3 2 3 0	# ld(2,3,2,3)
2 3 3 1 0	# ld(2,3,3,1)
2 3 3 2 0	# ld(2,3,3,2)
2 3 3 3 0	# ld(2,3,3,3)
3 3 1 1 0	# ld(3,3,1,1)
3 3 1 2 0	# ld(3,3,1,2)
3 3 1 3 0	# ld(3,3,1,3)
3 3 2 2 0	# ld(3,3,2,2)
3 3 2 3 0	# ld(3,3,2,3)
3 3 3 3 0	# ld(3,3,3,3)
Block WCQE
1 1 1 1 0	# qe(1,1,1,1)
1 1 1 2 0	# qe(1,1,1,2)
1 1 1 3 0	# qe(1,1,1,3)
1 1 2 2 0	# qe(1,1,2,2)
1 1 2 3 0	# qe(1,1,2,3)
1 1 3 3 0	# qe(1,1,3,3)
1 2 1 1 0	# qe(1,2,1,1)
1 2 1 2 0	# qe(1,2,1,2)
1 2 1 3 0	# qe(1,2,1,3)
1 2 2 1 0	# qe(1,2,2,1)
1 2 2 2 0	# qe(1,2,2,2)
1 2 2 3 0	# qe(1,2,2,3)
1 2 3 1 0	# qe(1,2,3,1)
1 2 3 2 0	# qe(1,2,3,2)
1 2 3 3 0	# qe(1,2,3,3)
1 3 1 1 0	# qe(1,3,1,1)
1 3 1 2 0	# qe(1,3,1,2)
1 3 1 3 0	# qe(1,3,1,3)
1 3 2 1 0	# qe(1,3,2,1)
1 3 2 2 0	# qe(1,3,2,2)
1 3 2 3 0	# qe(1,3,2,3)
1 3 3 1 0	# qe(1,3,3,1)
1 3 3 2 0	# qe(1,3,3,2)
1 3 3 3 0	# qe(1,3,3,3)
2 2 1 1 0	# qe(2,2,1,1)
2 2 1 2 0	# qe(2,2,1,2)
2 2 1 3 0	# qe(2,2,1,3)
2 2 2 2 0	# qe(2,2,2,2)
2 2 2 3 0	# qe(2,2,2,3)
2 2 3 3 0	# qe(2,2,3,3)
2 3 1 1 0	# qe(2,3,1,1)
2 3 1 2 0	# qe(2,3,1,2)
2 3 1 3 0	# qe(2,3,1,3)
2 3 2 1 0	# qe(2,3,2,1)
2 3 2 2 0	# qe(2,3,2,2)
2 3 2 3 0	# qe(2,3,2,3)
2 3 3 1 0	# qe(2,3,3,1)
2 3 3 2 0	# qe(2,3,3,2)
2 3 3 3 0	# qe(2,3,3,3)
3 3 1 1 0	# qe(3,3,1,1)
3 3 1 2 0	# qe(3,3,1,2)
3 3 1 3 0	# qe(3,3,1,3)
3 3 2 2 0	# qe(3,3,2,2)
3 3 2 3 0	# qe(3,3,2,3)
3 3 3 3 0	# qe(3,3,3,3)
Block WCQU1
1 1 1 1 0	# qu1(1,1,1,1)
1 1 1 2 0	# qu1(1,1,1,2)
1 1 1 3 0	# qu1(1,1,1,3)
1 1 2 2 0	# qu1(1,1,2,2)
1 1 2 3 0	# qu1(1,1,2,3)
1 1 3 3 0	# qu1(1,1,3,3)
1 2 1 1 0	# qu1(1,2,1,1)
1 2 1 2 0	# qu1(1,2,1,2)
1 2 1 3 0	# qu1(1,2,1,3)
1 2 2 1 0	# qu1(1,2,2,1)
1 2 2 2 0	# qu1(1,2,2,2)
1 2 2 3 0	# qu1(1,2,2,3)
1 2 3 1 0	# qu1(1,2,3,1)
1 2 3 2 0	# qu1(1,2,3,2)
1 2 3 3 0	# qu1(1,2,3,3)
1 3 1 1 0	# qu1(1,3,1,1)
1 3 1 2 0	# qu1(1,3,1,2)
1 3 1 3 0	# qu1(1,3,1,3)
1 3 2 1 0	# qu1(1,3,2,1)
1 3 2 2 0	# qu1(1,3,2,2)
1 3 2 3 0	# qu1(1,3,2,3)
1 3 3 1 0	# qu1(1,3,3,1)
1 3 3 2 0	# qu1(1,3,3,2)
1 3 3 3 0	# qu1(1,3,3,3)
2 2 1 1 0	# qu1(2,2,1,1)
2 2 1 2 0	# qu1(2,2,1,2)
2 2 1 3 0	# qu1(2,2,1,3)
2 2 2 2 0	# qu1(2,2,2,2)
2 2 2 3 0	# qu1(2,2,2,3)
2 2 3 3 0	# qu1(2,2,3,3)
2 3 1 1 0	# qu1(2,3,1,1)
2 3 1 2 0	# qu1(2,3,1,2)
2 3 1 3 0	# qu1(2,3,1,3)
2 3 2 1 0	# qu1(2,3,2,1)
2 3 2 2 0	# qu1(2,3,2,2)
2 3 2 3 0	# qu1(2,3,2,3)
2 3 3 1 0	# qu1(2,3,3,1)
2 3 3 2 0	# qu1(2,3,3,2)
2 3 3 3 0	# qu1(2,3,3,3)
3 3 1 1 0	# qu1(3,3,1,1)
3 3 1 2 0	# qu1(3,3,1,2)
3 3 1 3 0	# qu1(3,3,1,3)
3 3 2 2 0	# qu1(3,3,2,2)
3 3 2 3 0	# qu1(3,3,2,3)
3 3 3 3 0	# qu1(3,3,3,3)
Block WCQU8
1 1 1 1 0	# qu8(1,1,1,1)
1 1 1 2 0	# qu8(1,1,1,2)
1 1 1 3 0	# qu8(1,1,1,3)
1 1 2 2 0	# qu8(1,1,2,2)
1 1 2 3 0	# qu8(1,1,2,3)
1 1 3 3 0	# qu8(1,1,3,3)
1 2 1 1 0	# qu8(1,2,1,1)
1 2 1 2 0	# qu8(1,2,1,2)
1 2 1 3 0	# qu8(1,2,1,3)
1 2 2 1 0	# qu8(1,2,2,1)
1 2 2 2 0	# qu8(1,2,2,2)
1 2 2 3 0	# qu8(1,2,2,3)
1 2 3 1 0	# qu8(1,2,3,1)
1 2 3 2 0	# qu8(1,2,3,2)
1 2 3 3 0	# qu8(1,2,3,3)
1 3 1 1 0	# qu8(1,3,1,1)
1 3 1 2 0	# qu8(1,3,1,2)
1 3 1 3 0	# qu8(1,3,1,3)
1 3 2 1 0	# qu8(1,3,2,1)
1 3 2 2 0	# qu8(1,3,2,2)
1 3 2 3 0	# qu8(1,3,2,3)
1 3 3 1 0	# qu8(1,3,3,1)
1 3 3 2 0	# qu8(1,3,3,2)
1 3 3 3 0	# qu8(1,3,3,3)
2 2 1 1 0	# qu8(2,2,1,1)
2 2 1 2 0	# qu8(2,2,1,2)
2 2 1 3 0	# qu8(2,2,1,3)
2 2 2 2 0	# qu8(2,2,2,2)
2 2 2 3 0	# qu8(2,2,2,3)
2 2 3 3 0	# qu8(2,2,3,3)
2 3 1 1 0	# qu8(2,3,1,1)
2 3 1 2 0	# qu8(2,3,1,2)
2 3 1 3 0	# qu8(2,3,1,3)
2 3 2 1 0	# qu8(2,3,2,1)
2 3 2 2 0	# qu8(2,3,2,2)
2 3 2 3 0	# qu8(2,3,2,3)
2 3 3 1 0	# qu8(2,3,3,1)
2 3 3 2 0	# qu8(2,3,3,2)
2 3 3 3 0	# qu8(2,3,3,3)
3 3 1 1 0	# qu8(3,3,1,1)
3 3 1 2 0	# qu8(3,3,1,2)
3 3 1 3 0	# qu8(3,3,1,3)
3 3 2 2 0	# qu8(3,3,2,2)
3 3 2 3 0	# qu8(3,3,2,3)
3 3 3 3 0	# qu8(3,3,3,3)
Block WCQD1
1 1 1 1 0	# qd1(1,1,1,1)
1 1 1 2 0	# qd1(1,1,1,2)
1 1 1 3 0	# qd1(1,1,1,3)
1 1 2 2 0	# qd1(1,1,2,2)
1 1 2 3 0	# qd1(1,1,2,3)
1 1 3 3 0	# qd1(1,1,3,3)
1 2 1 1 0	# qd1(1,2,1,1)
1 2 1 2 0	# qd1(1,2,1,2)
1 2 1 3 0	# qd1(1,2,1,3)
1 2 2 1 0	# qd1(1,2,2,1)
1 2 2 2 0	# qd1(1,2,2,2)
1 2 2 3 0	# qd1(1,2,2,3)
1 2 3 1 0	# qd1(1,2,3,1)
1 2 3 2 0	# qd1(1,2,3,2)
1 2 3 3 0	# qd1(1,2,3,3)
1 3 1 1 0	# qd1(1,3,1,1)
1 3 1 2 0	# qd1(1,3,1,2)
1 3 1 3 0	# qd1(1,3,1,3)
1 3 2 1 0	# qd1(1,3,2,1)
1 3 2 2 0	# qd1(1,3,2,2)
1 3 2 3 0	# qd1(1,3,2,3)
1 3 3 1 0	# qd1(1,3,3,1)
1 3 3 2 0	# qd1(1,3,3,2)
1 3 3 3 0	# qd1(1,3,3,3)
2 2 1 1 0	# qd1(2,2,1,1)
2 2 1 2 0	# qd1(2,2,1,2)
2 2 1 3 0	# qd1(2,2,1,3)
2 2 2 2 0	# qd1(2,2,2,2)
2 2 2 3 0	# qd1(2,2,2,3)
2 2 3 3 0	# qd1(2,2,3,3)
2 3 1 1 0	# qd1(2,3,1,1)
2 3 1 2 0	# qd1(2,3,1,2)
2 3 1 3 0	# qd1(2,3,1,3)
2 3 2 1 0	# qd1(2,3,2,1)
2 3 2 2 0	# qd1(2,3,2,2)
2 3 2 3 0	# qd1(2,3,2,3)
2 3 3 1 0	# qd1(2,3,3,1)
2 3 3 2 0	# qd1(2,3,3,2)
2 3 3 3 0	# qd1(2,3,3,3)
3 3 1 1 0	# qd1(3,3,1,1)
3 3 1 2 0	# qd1(3,3,1,2)
3 3 1 3 0	# qd1(3,3,1,3)
3 3 2 2 0	# qd1(3,3,2,2)
3 3 2 3 0	# qd1(3,3,2,3)
3 3 3 3 0	# qd1(3,3,3,3)
Block WCQD8
1 1 1 1 0	# qd8(1,1,1,1)
1 1 1 2 0	# qd8(1,1,1,2)
1 1 1 3 0	# qd8(1,1,1,3)
1 1 2 2 0	# qd8(1,1,2,2)
1 1 2 3 0	# qd8(1,1,2,3)
1 1 3 3 0	# qd8(1,1,3,3)
1 2 1 1 0	# qd8(1,2,1,1)
1 2 1 2 0	# qd8(1,2,1,2)
1 2 1 3 0	# qd8(1,2,1,3)
1 2 2 1 0	# qd8(1,2,2,1)
1 2 2 2 0	# qd8(1,2,2,2)
1 2 2 3 0	# qd8(1,2,2,3)
1 2 3 1 0	# qd8(1,2,3,1)
1 2 3 2 0	# qd8(1,2,3,2)
1 2 3 3 0	# qd8(1,2,3,3)
1 3 1 1 0	# qd8(1,3,1,1)
1 3 1 2 0	# qd8(1,3,1,2)
1 3 1 3 0	# qd8(1,3,1,3)
1 3 2 1 0	# qd8(1,3,2,1)
1 3 2 2 0	# qd8(1,3,2,2)
1 3 2 3 0	# qd8(1,3,2,3)
1 3 3 1 0	# qd8(1,3,3,1)
1 3 3 2 0	# qd8(1,3,3,2)
1 3 3 3 0	# qd8(1,3,3,3)
2 2 1 1 0	# qd8(2,2,1,1)
2 2 1 2 0	# qd8(2,2,1,2)
2 2 1 3 0	# qd8(2,2,1,3)
2 2 2 2 0	# qd8(2,2,2,2)
2 2 2 3 0	# qd8(2,2,2,3)
2 2 3 3 0	# qd8(2,2,3,3)
2 3 1 1 0	# qd8(2,3,1,1)
2 3 1 2 0	# qd8(2,3,1,2)
2 3 1 3 0	# qd8(2,3,1,3)
2 3 2 1 0	# qd8(2,3,2,1)
2 3 2 2 0	# qd8(2,3,2,2)
2 3 2 3 0	# qd8(2,3,2,3)
2 3 3 1 0	# qd8(2,3,3,1)
2 3 3 2 0	# qd8(2,3,3,2)
2 3 3 3 0	# qd8(2,3,3,3)
3 3 1 1 0	# qd8(3,3,1,1)
3 3 1 2 0	# qd8(3,3,1,2)
3 3 1 3 0	# qd8(3,3,1,3)
3 3 2 2 0	# qd8(3,3,2,2)
3 3 2 3 0	# qd8(3,3,2,3)
3 3 3 3 0	# qd8(3,3,3,3)
Block WCLEDQ
1 1 1 1 0	# ledq(1,1,1,1)
1 1 1 2 0	# ledq(1,1,1,2)
1 1 1 3 0	# ledq(1,1,1,3)
1 1 2 1 0	# ledq(1,1,2,1)
1 1 2 2 0	# ledq(1,1,2,2)
1 1 2 3 0	# ledq(1,1,2,3)
1 1 3 1 0	# ledq(1,1,3,1)
1 1 3 2 0	# ledq(1,1,3,2)
1 1 3 3 0	# ledq(1,1,3,3)
1 2 1 1 0	# ledq(1,2,1,1)
1 2 1 2 0	# ledq(1,2,1,2)
1 2 1 3 0	# ledq(1,2,1,3)
1 2 2 1 0	# ledq(1,2,2,1)
1 2 2 2 0	# ledq(1,2,2,2)
1 2 2 3 0	# ledq(1,2,2,3)
1 2 3 1 0	# ledq(1,2,3,1)
1 2 3 2 0	# ledq(1,2,3,2)
1 2 3 3 0	# ledq(1,2,3,3)
1 3 1 1 0	# ledq(1,3,1,1)
1 3 1 2 0	# ledq(1,3,1,2)
1 3 1 3 0	# ledq(1,3,1,3)
1 3 2 1 0	# ledq(1,3,2,1)
1 3 2 2 0	# ledq(1,3,2,2)
1 3 2 3 0	# ledq(1,3,2,3)
1 3 3 1 0	# ledq(1,3,3,1)
1 3 3 2 0	# ledq(1,3,3,2)
1 3 3 3 0	# ledq(1,3,3,3)
2 1 1 1 0	# ledq(2,1,1,1)
2 1 1 2 0	# ledq(2,1,1,2)
2 1 1 3 0	# ledq(2,1,1,3)
2 1 2 1 0	# ledq(2,1,2,1)
2 1 2 2 0	# ledq(2,1,2,2)
2 1 2 3 0	# ledq(2,1,2,3)
2 1 3 1 0	# ledq(2,1,3,1)
2 1 3 2 0	# ledq(2,1,3,2)
2 1 3 3 0	# ledq(2,1,3,3)
2 2 1 1 0	# ledq(2,2,1,1)
2 2 1 2 0	# ledq(2,2,1,2)
2 2 1 3 0	# ledq(2,2,1,3)
2 2 2 1 0	# ledq(2,2,2,1)
2 2 2 2 0	# ledq(2,2,2,2)
2 2 2 3 0	# ledq(2,2,2,3)
2 2 3 1 0	# ledq(2,2,3,1)
2 2 3 2 0	# ledq(2,2,3,2)
2 2 3 3 0	# ledq(2,2,3,3)
2 3 1 1 0	# ledq(2,3,1,1)
2 3 1 2 0	# ledq(2,3,1,2)
2 3 1 3 0	# ledq(2,3,1,3)
2 3 2 1 0	# ledq(2,3,2,1)
2 3 2 2 0	# ledq(2,3,2,2)
2 3 2 3 0	# ledq(2,3,2,3)
2 3 3 1 0	# ledq(2,3,3,1)
2 3 3 2 0	# ledq(2,3,3,2)
2 3 3 3 0	# ledq(2,3,3,3)
3 1 1 1 0	# ledq(3,1,1,1)
3 1 1 2 0	# ledq(3,1,1,2)
3 1 1 3 0	# ledq(3,1,1,3)
3 1 2 1 0	# ledq(3,1,2,1)
3 1 2 2 0	# ledq(3,1,2,2)
3 1 2 3 0	# ledq(3,1,2,3)
3 1 3 1 0	# ledq(3,1,3,1)
3 1 3 2 0	# ledq(3,1,3,2)
3 1 3 3 0	# ledq(3,1,3,3)
3 2 1 1 0	# ledq(3,2,1,1)
3 2 1 2 0	# ledq(3,2,1,2)
3 2 1 3 0	# ledq(3,2,1,3)
3 2 2 1 0	# ledq(3,2,2,1)
3 2 2 2 0	# ledq(3,2,2,2)
3 2 2 3 0	# ledq(3,2,2,3)
3 2 3 1 0	# ledq(3,2,3,1)
3 2 3 2 0	# ledq(3,2,3,2)
3 2 3 3 0	# ledq(3,2,3,3)
3 3 1 1 0	# ledq(3,3,1,1)
3 3 1 2 0	# ledq(3,3,1,2)
3 3 1 3 0	# ledq(3,3,1,3)
3 3 2 1 0	# ledq(3,3,2,1)
3 3 2 2 0	# ledq(3,3,2,2)
3 3 2 3 0	# ledq(3,3,2,3)
3 3 3 1 0	# ledq(3,3,3,1)
3 3 3 2 0	# ledq(3,3,3,2)
3 3 3 3 0	# ledq(3,3,3,3)
Block WCQUQD1
1 1 1 1 0	# quqd1(1,1,1,1)
1 1 1 2 0	# quqd1(1,1,1,2)
1 1 1 3 0	# quqd1(1,1,1,3)
1 1 2 1 0	# quqd1(1,1,2,1)
1 1 2 2 0	# quqd1(1,1,2,2)
1 1 2 3 0	# quqd1(1,1,2,3)
1 1 3 1 0	# quqd1(1,1,3,1)
1 1 3 2 0	# quqd1(1,1,3,2)
1 1 3 3 0	# quqd1(1,1,3,3)
1 2 1 1 0	# quqd1(1,2,1,1)
1 2 1 2 0	# quqd1(1,2,1,2)
1 2 1 3 0	# quqd1(1,2,1,3)
1 2 2 1 0	# quqd1(1,2,2,1)
1 2 2 2 0	# quqd1(1,2,2,2)
1 2 2 3 0	# quqd1(1,2,2,3)
1 2 3 1 0	# quqd1(1,2,3,1)
1 2 3 2 0	# quqd1(1,2,3,2)
1 2 3 3 0	# quqd1(1,2,3,3)
1 3 1 1 0	# quqd1(1,3,1,1)
1 3 1 2 0	# quqd1(1,3,1,2)
1 3 1 3 0	# quqd1(1,3,1,3)
1 3 2 1 0	# quqd1(1,3,2,1)
1 3 2 2 0	# quqd1(1,3,2,2)
1 3 2 3 0	# quqd1(1,3,2,3)
1 3 3 1 0	# quqd1(1,3,3,1)
1 3 3 2 0	# quqd1(1,3,3,2)
1 3 3 3 0	# quqd1(1,3,3,3)
2 1 1 1 0	# quqd1(2,1,1,1)
2 1 1 2 0	# quqd1(2,1,1,2)
2 1 1 3 0	# quqd1(2,1,1,3)
2 1 2 1 0	# quqd1(2,1,2,1)
2 1 2 2 0	# quqd1(2,1,2,2)
2 1 2 3 0	# quqd1(2,1,2,3)
2 1 3 1 0	# quqd1(2,1,3,1)
2 1 3 2 0	# quqd1(2,1,3,2)
2 1 3 3 0	# quqd1(2,1,3,3)
2 2 1 1 0	# quqd1(2,2,1,1)
2 2 1 2 0	# quqd1(2,2,1,2)
2 2 1 3 0	# quqd1(2,2,1,3)
2 2 2 1 0	# quqd1(2,2,2,1)
2 2 2 2 0	# quqd1(2,2,2,2)
2 2 2 3 0	# quqd1(2,2,2,3)
2 2 3 1 0	# quqd1(2,2,3,1)
2 2 3 2 0	# quqd1(2,2,3,2)
2 2 3 3 0	# quqd1(2,2,3,3)
2 3 1 1 0	# quqd1(2,3,1,1)
2 3 1 2 0	# quqd1(2,3,1,2)
2 3 1 3 0	# quqd1(2,3,1,3)
2 3 2 1 0	# quqd1(2,3,2,1)
2 3 2 2 0	# quqd1(2,3,2,2)
2 3 2 3 0	# quqd1(2,3,2,3)
2 3 3 1 0	# quqd1(2,3,3,1)
2 3 3 2 0	# quqd1(2,3,3,2)
2 3 3 3 0	# quqd1(2,3,3,3)
3 1 1 1 0	# quqd1(3,1,1,1)
3 1 1 2 0	# quqd1(3,1,1,2)
3 1 1 3 0	# quqd1(3,1,1,3)
3 1 2 1 0	# quqd1(3,1,2,1)
3 1 2 2 0	# quqd1(3,1,2,2)
3 1 2 3 0	# quqd1(3,1,2,3)
3 1 3 1 0	# quqd1(3,1,3,1)
3 1 3 2 0	# quqd1(3,1,3,2)
3 1 3 3 0	# quqd1(3,1,3,3)
3 2 1 1 0	# quqd1(3,2,1,1)
3 2 1 2 0	# quqd1(3,2,1,2)
3 2 1 3 0	# quqd1(3,2,1,3)
3 2 2 1 0	# quqd1(3,2,2,1)
3 2 2 2 0	# quqd1(3,2,2,2)
3 2 2 3 0	# quqd1(3,2,2,3)
3 2 3 1 0	# quqd1(3,2,3,1)
3 2 3 2 0	# quqd1(3,2,3,2)
3 2 3 3 0	# quqd1(3,2,3,3)
3 3 1 1 0	# quqd1(3,3,1,1)
3 3 1 2 0	# quqd1(3,3,1,2)
3 3 1 3 0	# quqd1(3,3,1,3)
3 3 2 1 0	# quqd1(3,3,2,1)
3 3 2 2 0	# quqd1(3,3,2,2)
3 3 2 3 0	# quqd1(3,3,2,3)
3 3 3 1 0	# quqd1(3,3,3,1)
3 3 3 2 0	# quqd1(3,3,3,2)
3 3 3 3 0	# quqd1(3,3,3,3)
Block WCQUQD8
1 1 1 1 0	# quqd8(1,1,1,1)
1 1 1 2 0	# quqd8(1,1,1,2)
1 1 1 3 0	# quqd8(1,1,1,3)
1 1 2 1 0	# quqd8(1,1,2,1)
1 1 2 2 0	# quqd8(1,1,2,2)
1 1 2 3 0	# quqd8(1,1,2,3)
1 1 3 1 0	# quqd8(1,1,3,1)
1 1 3 2 0	# quqd8(1,1,3,2)
1 1 3 3 0	# quqd8(1,1,3,3)
1 2 1 1 0	# quqd8(1,2,1,1)
1 2 1 2 0	# quqd8(1,2,1,2)
1 2 1 3 0	# quqd8(1,2,1,3)
1 2 2 1 0	# quqd8(1,2,2,1)
1 2 2 2 0	# quqd8(1,2,2,2)
1 2 2 3 0	# quqd8(1,2,2,3)
1 2 3 1 0	# quqd8(1,2,3,1)
1 2 3 2 0	# quqd8(1,2,3,2)
1 2 3 3 0	# quqd8(1,2,3,3)
1 3 1 1 0	# quqd8(1,3,1,1)
1 3 1 2 0	# quqd8(1,3,1,2)
1 3 1 3 0	# quqd8(1,3,1,3)
1 3 2 1 0	# quqd8(1,3,2,1)
1 3 2 2 0	# quqd8(1,3,2,2)
1 3 2 3 0	# quqd8(1,3,2,3)
1 3 3 1 0	# quqd8(1,3,3,1)
1 3 3 2 0	# quqd8(1,3,3,2)
1 3 3 3 0	# quqd8(1,3,3,3)
2 1 1 1 0	# quqd8(2,1,1,1)
2 1 1 2 0	# quqd8(2,1,1,2)
2 1 1 3 0	# quqd8(2,1,1,3)
2 1 2 1 0	# quqd8(2,1,2,1)
2 1 2 2 0	# quqd8(2,1,2,2)
2 1 2 3 0	# quqd8(2,1,2,3)
2 1 3 1 0	# quqd8(2,1,3,1)
2 1 3 2 0	# quqd8(2,1,3,2)
2 1 3 3 0	# quqd8(2,1,3,3)
2 2 1 1 0	# quqd8(2,2,1,1)
2 2 1 2 0	# quqd8(2,2,1,2)
2 2 1 3 0	# quqd8(2,2,1,3)
2 2 2 1 0	# quqd8(2,2,2,1)
2 2 2 2 0	# quqd8(2,2,2,2)
2 2 2 3 0	# quqd8(2,2,2,3)
2 2 3 1 0	# quqd8(2,2,3,1)
2 2 3 2 0	# quqd8(2,2,3,2)
2 2 3 3 0	# quqd8(2,2,3,3)
2 3 1 1 0	# quqd8(2,3,1,1)
2 3 1 2 0	# quqd8(2,3,1,2)
2 3 1 3 0	# quqd8(2,3,1,3)
2 3 2 1 0	# quqd8(2,3,2,1)
2 3 2 2 0	# quqd8(2,3,2,2)
2 3 2 3 0	# quqd8(2,3,2,3)
2 3 3 1 0	# quqd8(2,3,3,1)
2 3 3 2 0	# quqd8(2,3,3,2)
2 3 3 3 0	# quqd8(2,3,3,3)
3 1 1 1 0	# quqd8(3,1,1,1)
3 1 1 2 0	# quqd8(3,1,1,2)
3 1 1 3 0	# quqd8(3,1,1,3)
3 1 2 1 0	# quqd8(3,1,2,1)
3 1 2 2 0	# quqd8(3,1,2,2)
3 1 2 3 0	# quqd8(3,1,2,3)
3 1 3 1 0	# quqd8(3,1,3,1)
3 1 3 2 0	# quqd8(3,1,3,2)
3 1 3 3 0	# quqd8(3,1,3,3)
3 2 1 1 0	# quqd8(3,2,1,1)
3 2 1 2 0	# quqd8(3,2,1,2)
3 2 1 3 0	# quqd8(3,2,1,3)
3 2 2 1 0	# quqd8(3,2,2,1)
3 2 2 2 0	# quqd8(3,2,2,2)
3 2 2 3 0	# quqd8(3,2,2,3)
3 2 3 1 0	# quqd8(3,2,3,1)
3 2 3 2 0	# quqd8(3,2,3,2)
3 2 3 3 0	# quqd8(3,2,3,3)
3 3 1 1 0	# quqd8(3,3,1,1)
3 3 1 2 0	# quqd8(3,3,1,2)
3 3 1 3 0	# quqd8(3,3,1,3)
3 3 2 1 0	# quqd8(3,3,2,1)
3 3 2 2 0	# quqd8(3,3,2,2)
3 3 2 3 0	# quqd8(3,3,2,3)
3 3 3 1 0	# quqd8(3,3,3,1)
3 3 3 2 0	# quqd8(3,3,3,2)
3 3 3 3 0	# quqd8(3,3,3,3)
Block WCLEQU1
1 1 1 1 0	# lequ1(1,1,1,1)
1 1 1 2 0	# lequ1(1,1,1,2)
1 1 1 3 0	# lequ1(1,1,1,3)
1 1 2 1 0	# lequ1(1,1,2,1)
1 1 2 2 0	# lequ1(1,1,2,2)
1 1 2 3 0	# lequ1(1,1,2,3)
1 1 3 1 0	# lequ1(1,1,3,1)
1 1 3 2 0	# lequ1(1,1,3,2)
1 1 3 3 0	# lequ1(1,1,3,3)
1 2 1 1 0	# lequ1(1,2,1,1)
1 2 1 2 0	# lequ1(1,2,1,2)
1 2 1 3 0	# lequ1(1,2,1,3)
1 2 2 1 0	# lequ1(1,2,2,1)
1 2 2 2 0	# lequ1(1,2,2,2)
1 2 2 3 0	# lequ1(1,2,2,3)
1 2 3 1 0	# lequ1(1,2,3,1)
1 2 3 2 0	# lequ1(1,2,3,2)
1 2 3 3 0	# lequ1(1,2,3,3)
1 3 1 1 0	# lequ1(1,3,1,1)
1 3 1 2 0	# lequ1(1,3,1,2)
1 3 1 3 0	# lequ1(1,3,1,3)
1 3 2 1 0	# lequ1(1,3,2,1)
1 3 2 2 0	# lequ1(1,3,2,2)
1 3 2 3 0	# lequ1(1,3,2,3)
1 3 3 1 0	# lequ1(1,3,3,1)
1 3 3 2 0	# lequ1(1,3,3,2)
